=== file list ===
n_files 100
10982400 	 apo_imgs_v1/apo_images_new_model_v1/Thumbs.db
592860 	 apo_imgs_v1/apo_images_new_model_v1/image_0000.tif
579296 	 apo_imgs_v1/apo_images_new_model_v1/image_0001.tif
557104 	 apo_imgs_v1/apo_images_new_model_v1/image_0002.tif
571310 	 apo_imgs_v1/apo_images_new_model_v1/image_0003.tif
595826 	 apo_imgs_v1/apo_images_new_model_v1/image_0004.tif
568724 	 apo_imgs_v1/apo_images_new_model_v1/image_0005.tif
563890 	 apo_imgs_v1/apo_images_new_model_v1/image_0006.tif
609060 	 apo_imgs_v1/apo_images_new_model_v1/image_0007.tif
581438 	 apo_imgs_v1/apo_images_new_model_v1/image_0008.tif
567148 	 apo_imgs_v1/apo_images_new_model_v1/image_0009.tif
503250 	 apo_imgs_v1/apo_images_new_model_v1/image_0010.tif
568822 	 apo_imgs_v1/apo_images_new_model_v1/image_0011.tif
497098 	 apo_imgs_v1/apo_images_new_model_v1/image_0012.tif
555976 	 apo_imgs_v1/apo_images_new_model_v1/image_0013.tif
554316 	 apo_imgs_v1/apo_images_new_model_v1/image_0014.tif
588192 	 apo_imgs_v1/apo_images_new_model_v1/image_0015.tif
575104 	 apo_imgs_v1/apo_images_new_model_v1/image_0016.tif
563826 	 apo_imgs_v1/apo_images_new_model_v1/image_0017.tif
583952 	 apo_imgs_v1/apo_images_new_model_v1/image_0018.tif
587746 	 apo_imgs_v1/apo_images_new_model_v1/image_0019.tif
569724 	 apo_imgs_v1/apo_images_new_model_v1/image_0020.tif
575292 	 apo_imgs_v1/apo_images_new_model_v1/image_0021.tif
555964 	 apo_imgs_v1/apo_images_new_model_v1/image_0022.tif
533956 	 apo_imgs_v1/apo_images_new_model_v1/image_0023.tif
556318 	 apo_imgs_v1/apo_images_new_model_v1/image_0024.tif
542428 	 apo_imgs_v1/apo_images_new_model_v1/image_0025.tif
541596 	 apo_imgs_v1/apo_images_new_model_v1/image_0026.tif
537546 	 apo_imgs_v1/apo_images_new_model_v1/image_0027.tif
575008 	 apo_imgs_v1/apo_images_new_model_v1/image_0028.tif
580816 	 apo_imgs_v1/apo_images_new_model_v1/image_0029.tif
586098 	 apo_imgs_v1/apo_images_new_model_v1/image_0030.tif
574188 	 apo_imgs_v1/apo_images_new_model_v1/image_0031.tif
610918 	 apo_imgs_v1/apo_images_new_model_v1/image_0032.tif
593584 	 apo_imgs_v1/apo_images_new_model_v1/image_0033.tif
525710 	 apo_imgs_v1/apo_images_new_model_v1/image_0034.tif
511092 	 apo_imgs_v1/apo_images_new_model_v1/image_0035.tif
602732 	 apo_imgs_v1/apo_images_new_model_v1/image_0036.tif
577318 	 apo_imgs_v1/apo_images_new_model_v1/image_0037.tif
558850 	 apo_imgs_v1/apo_images_new_model_v1/image_0038.tif
571514 	 apo_imgs_v1/apo_images_new_model_v1/image_0039.tif
584744 	 apo_imgs_v1/apo_images_new_model_v1/image_0040.tif
576924 	 apo_imgs_v1/apo_images_new_model_v1/image_0041.tif
539574 	 apo_imgs_v1/apo_images_new_model_v1/image_0042.tif
555248 	 apo_imgs_v1/apo_images_new_model_v1/image_0043.tif
575834 	 apo_imgs_v1/apo_images_new_model_v1/image_0044.tif
554604 	 apo_imgs_v1/apo_images_new_model_v1/image_0045.tif
563554 	 apo_imgs_v1/apo_images_new_model_v1/image_0046.tif
556932 	 apo_imgs_v1/apo_images_new_model_v1/image_0047.tif
488786 	 apo_imgs_v1/apo_images_new_model_v1/image_0048.tif
531612 	 apo_imgs_v1/apo_images_new_model_v1/image_0049.tif
531750 	 apo_imgs_v1/apo_images_new_model_v1/image_0050.tif
522348 	 apo_imgs_v1/apo_images_new_model_v1/image_0051.tif
581202 	 apo_imgs_v1/apo_images_new_model_v1/image_0052.tif
562942 	 apo_imgs_v1/apo_images_new_model_v1/image_0053.tif
552770 	 apo_imgs_v1/apo_images_new_model_v1/image_0054.tif
593194 	 apo_imgs_v1/apo_images_new_model_v1/image_0055.tif
577406 	 apo_imgs_v1/apo_images_new_model_v1/image_0056.tif
577040 	 apo_imgs_v1/apo_images_new_model_v1/image_0057.tif
582382 	 apo_imgs_v1/apo_images_new_model_v1/image_0058.tif
574704 	 apo_imgs_v1/apo_images_new_model_v1/image_0059.tif
557316 	 apo_imgs_v1/apo_images_new_model_v1/image_0060.tif
570346 	 apo_imgs_v1/apo_images_new_model_v1/image_0061.tif
556514 	 apo_imgs_v1/apo_images_new_model_v1/image_0062.tif
546136 	 apo_imgs_v1/apo_images_new_model_v1/image_0063.tif
543850 	 apo_imgs_v1/apo_images_new_model_v1/image_0064.tif
562174 	 apo_imgs_v1/apo_images_new_model_v1/image_0065.tif
572580 	 apo_imgs_v1/apo_images_new_model_v1/image_0066.tif
562542 	 apo_imgs_v1/apo_images_new_model_v1/image_0067.tif
555492 	 apo_imgs_v1/apo_images_new_model_v1/image_0068.tif
530032 	 apo_imgs_v1/apo_images_new_model_v1/image_0069.tif
554654 	 apo_imgs_v1/apo_images_new_model_v1/image_0070.tif
558072 	 apo_imgs_v1/apo_images_new_model_v1/image_0071.tif
541418 	 apo_imgs_v1/apo_images_new_model_v1/image_0072.tif
545976 	 apo_imgs_v1/apo_images_new_model_v1/image_0073.tif
555288 	 apo_imgs_v1/apo_images_new_model_v1/image_0074.tif
554666 	 apo_imgs_v1/apo_images_new_model_v1/image_0075.tif
560860 	 apo_imgs_v1/apo_images_new_model_v1/image_0076.tif
578690 	 apo_imgs_v1/apo_images_new_model_v1/image_0077.tif
558474 	 apo_imgs_v1/apo_images_new_model_v1/image_0078.tif
578734 	 apo_imgs_v1/apo_images_new_model_v1/image_0079.tif
555398 	 apo_imgs_v1/apo_images_new_model_v1/image_0080.tif
547656 	 apo_imgs_v1/apo_images_new_model_v1/image_0081.tif
571136 	 apo_imgs_v1/apo_images_new_model_v1/image_0082.tif
517582 	 apo_imgs_v1/apo_images_new_model_v1/image_0083.tif
553030 	 apo_imgs_v1/apo_images_new_model_v1/image_0084.tif
549352 	 apo_imgs_v1/apo_images_new_model_v1/image_0085.tif
544226 	 apo_imgs_v1/apo_images_new_model_v1/image_0086.tif
539712 	 apo_imgs_v1/apo_images_new_model_v1/image_0087.tif
558796 	 apo_imgs_v1/apo_images_new_model_v1/image_0088.tif
575170 	 apo_imgs_v1/apo_images_new_model_v1/image_0089.tif
559488 	 apo_imgs_v1/apo_images_new_model_v1/image_0090.tif
475580 	 apo_imgs_v1/apo_images_new_model_v1/image_0091.tif
559148 	 apo_imgs_v1/apo_images_new_model_v1/image_0092.tif
555482 	 apo_imgs_v1/apo_images_new_model_v1/image_0093.tif
564016 	 apo_imgs_v1/apo_images_new_model_v1/image_0094.tif
551888 	 apo_imgs_v1/apo_images_new_model_v1/image_0095.tif
574348 	 apo_imgs_v1/apo_images_new_model_v1/image_0096.tif
596864 	 apo_imgs_v1/apo_images_new_model_v1/image_0097.tif
527864 	 apo_imgs_v1/apo_images_new_model_v1/image_0098.tif
=== download-all (follow redirects) ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  2 2622M    2 74.1M    0     0  61.7M      0  0:00:42  0:00:01  0:00:41 61.7M  7 2622M    7  200M    0     0  87.1M      0  0:00:30  0:00:02  0:00:28  115M 13 2622M   13  341M    0     0   107M      0  0:00:24  0:00:03  0:00:21  134M 18 2622M   18  496M    0     0   118M      0  0:00:22  0:00:04  0:00:18  141M 23 2622M   23  619M    0     0   119M      0  0:00:21  0:00:05  0:00:16  136M 28 2622M   28  758M    0     0   122M      0  0:00:21  0:00:06  0:00:15  137M 35 2622M   35  924M    0     0   128M      0  0:00:20  0:00:07  0:00:13  148M 40 2622M   40 1072M    0     0   130M      0  0:00:20  0:00:08  0:00:12  144M 45 2622M   45 1204M    0     0   131M      0  0:00:20  0:00:09  0:00:11  141M 51 2622M   51 1345M    0     0   132M      0  0:00:19  0:00:10  0:00:09  145M 57 2622M   57 1501M    0     0   134M      0  0:00:19  0:00:11  0:00:08  148M 63 2622M   63 1662M    0     0   135M      0  0:00:19  0:00:12  0:00:07  145M 68 2622M   68 1802M    0     0   135M      0  0:00:19  0:00:13  0:00:06  144M 73 2622M   73 1926M    0     0   135M      0  0:00:19  0:00:14  0:00:05  144M 78 2622M   78 2054M    0     0   134M      0  0:00:19  0:00:15  0:00:04  140M 83 2622M   83 2183M    0     0   134M      0  0:00:19  0:00:16  0:00:03  136M 89 2622M   89 2354M    0     0   137M      0  0:00:19  0:00:17  0:00:02  140M 94 2622M   94 2489M    0     0   136M      0  0:00:19  0:00:18  0:00:01  139M100 2622M  100 2622M    0     0   137M      0  0:00:19  0:00:19 --:--:--  143M
-rw-rw-r-- 1 azureuser azureuser 2.6G Sep  4 05:04 umud-challenge-muscle-architecture-in-ultrasound-data.zip
umud-challenge-muscle-architecture-in-ultrasound-data.zip: Zip archive data, at least v4.5 to extract, compression method=deflate
=== extract ===
Archive:  umud-challenge-muscle-architecture-in-ultrasound-data.zip
  inflating: apo_imgs_v1/apo_images_new_model_v1/Thumbs.db  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0000.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0001.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0002.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0003.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0004.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0005.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0006.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0007.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0008.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0009.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0010.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0011.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0012.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0013.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0014.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0015.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0016.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0017.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0018.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0019.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0020.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0021.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0022.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0023.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0024.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0025.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0026.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0027.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0028.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0029.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0030.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0031.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0032.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0033.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0034.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0035.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0036.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0037.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0038.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0039.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0040.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0041.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0042.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0043.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0044.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0045.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0046.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0047.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0048.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0049.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0050.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0051.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0052.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0053.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0054.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0055.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0056.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0057.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0058.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0059.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0060.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0061.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0062.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0063.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0064.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0065.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0066.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0067.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0068.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0069.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0070.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0071.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0072.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0073.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0074.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0075.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0076.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0077.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0078.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0079.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0080.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0081.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0082.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0083.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0084.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0085.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0086.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0087.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0088.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0089.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0090.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0091.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0092.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0093.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0094.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0095.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0096.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0097.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0098.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0099.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0100.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0101.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0102.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0103.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0104.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0105.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0106.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0107.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0108.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0109.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0110.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0111.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0112.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0113.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0114.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0115.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0116.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0117.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0118.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0119.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0120.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0121.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0122.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0123.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0124.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0125.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0126.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0127.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0128.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0129.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0130.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0131.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0132.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0133.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0134.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0135.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0136.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0137.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0138.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0139.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0140.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0141.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0142.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0143.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0144.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0145.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0146.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0147.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0148.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0149.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0150.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0151.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0152.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0153.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0154.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0155.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0156.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0157.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0158.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0159.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0160.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0161.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0162.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0163.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0164.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0165.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0166.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0167.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0168.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0169.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0170.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0171.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0172.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0173.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0174.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0175.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0176.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0177.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0178.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0179.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0180.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0181.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0182.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0183.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0184.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0185.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0186.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0187.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0188.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0189.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0190.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0191.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0192.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0193.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0194.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0195.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0196.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0197.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0198.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0199.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0200.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0201.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0202.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0203.tif  
  inflating: apo_imgs_v1/apo_images_new_model_v1/image_0204.tif  
